Array Size,Merge Sort,Counting Sort,Quick Sort,Radix Sort
1000,0.000000,0.000000,0.000000,0.000000
2000,0.001000,0.000000,0.001000,0.000000
3000,0.000000,0.000000,0.001000,0.001000
4000,0.001000,0.000000,0.001000,0.000000
5000,0.001000,0.000000,0.001000,0.002000
6000,0.001000,0.000000,0.001000,0.001000
7000,0.003000,0.000000,0.001000,0.001000
8000,0.003000,0.001000,0.002000,0.001000
9000,0.003000,0.000000,0.003000,0.001000
10000,0.003000,0.000000,0.003000,0.002000
11000,0.005000,0.001000,0.004000,0.001000
12000,0.004000,0.000000,0.003000,0.002000
13000,0.004000,0.000000,0.004000,0.003000
14000,0.004000,0.000000,0.004000,0.004000
15000,0.007000,0.000000,0.005000,0.002000
16000,0.005000,0.000000,0.006000,0.003000
17000,0.006000,0.000000,0.006000,0.003000
18000,0.006000,0.001000,0.007000,0.003000
19000,0.007000,0.000000,0.007000,0.002000
20000,0.007000,0.001000,0.007000,0.004000
21000,0.008000,0.001000,0.008000,0.003000
22000,0.007000,0.000000,0.008000,0.004000
23000,0.009000,0.001000,0.008000,0.003000
24000,0.008000,0.001000,0.009000,0.004000
25000,0.010000,0.001000,0.010000,0.004000
26000,0.010000,0.001000,0.011000,0.005000
27000,0.011000,0.001000,0.011000,0.005000
28000,0.011000,0.002000,0.011000,0.004000
29000,0.012000,0.000000,0.013000,0.004000
30000,0.012000,0.001000,0.013000,0.004000
31000,0.012000,0.000000,0.015000,0.004000
32000,0.012000,0.003000,0.015000,0.005000
33000,0.014000,0.001000,0.015000,0.005000
34000,0.013000,0.001000,0.016000,0.006000
35000,0.014000,0.000000,0.016000,0.005000
36000,0.014000,0.001000,0.017000,0.006000
37000,0.016000,0.001000,0.018000,0.006000
38000,0.016000,0.001000,0.018000,0.006000
39000,0.015000,0.003000,0.019000,0.006000
40000,0.017000,0.001000,0.019000,0.005000
41000,0.018000,0.001000,0.023000,0.007000
42000,0.017000,0.001000,0.022000,0.007000
43000,0.017000,0.002000,0.023000,0.006000
44000,0.017000,0.002000,0.023000,0.007000
45000,0.017000,0.001000,0.025000,0.006000
46000,0.019000,0.002000,0.026000,0.009000
47000,0.019000,0.002000,0.027000,0.007000
48000,0.019000,0.003000,0.027000,0.007000
49000,0.020000,0.001000,0.027000,0.008000
50000,0.020000,0.002000,0.029000,0.008000
51000,0.021000,0.002000,0.029000,0.008000
52000,0.022000,0.002000,0.031000,0.008000
53000,0.022000,0.001000,0.032000,0.008000
54000,0.024000,0.002000,0.033000,0.008000
55000,0.022000,0.001000,0.032000,0.008000
56000,0.022000,0.004000,0.055000,0.012000
57000,0.023000,0.001000,0.036000,0.008000
58000,0.023000,0.002000,0.036000,0.007000
59000,0.024000,0.003000,0.038000,0.008000
60000,0.027000,0.002000,0.039000,0.008000
61000,0.026000,0.001000,0.039000,0.009000
62000,0.026000,0.001000,0.042000,0.010000
63000,0.026000,0.002000,0.041000,0.009000
64000,0.026000,0.002000,0.044000,0.009000
65000,0.026000,0.002000,0.044000,0.010000
66000,0.028000,0.002000,0.045000,0.011000
67000,0.027000,0.002000,0.045000,0.010000
68000,0.027000,0.002000,0.047000,0.010000
69000,0.028000,0.002000,0.049000,0.010000
70000,0.029000,0.003000,0.050000,0.011000
71000,0.030000,0.001000,0.051000,0.011000
72000,0.030000,0.003000,0.051000,0.011000
73000,0.031000,0.001000,0.053000,0.011000
74000,0.030000,0.002000,0.053000,0.011000
75000,0.030000,0.003000,0.054000,0.011000
76000,0.031000,0.002000,0.054000,0.007000
77000,0.034000,0.003000,0.057000,0.014000
78000,0.041000,0.003000,0.063000,0.012000
79000,0.036000,0.002000,0.060000,0.011000
80000,0.034000,0.002000,0.060000,0.013000
81000,0.033000,0.002000,0.062000,0.013000
82000,0.034000,0.002000,0.063000,0.011000
83000,0.035000,0.003000,0.065000,0.012000
84000,0.034000,0.003000,0.065000,0.011000
85000,0.033000,0.004000,0.064000,0.012000
86000,0.034000,0.003000,0.069000,0.013000
87000,0.029000,0.002000,0.070000,0.013000
88000,0.036000,0.002000,0.070000,0.016000
89000,0.037000,0.002000,0.073000,0.013000
90000,0.039000,0.003000,0.075000,0.013000
91000,0.038000,0.004000,0.105000,0.010000
92000,0.037000,0.002000,0.076000,0.014000
93000,0.038000,0.002000,0.077000,0.010000
94000,0.026000,0.002000,0.041000,0.008000
95000,0.028000,0.003000,0.077000,0.014000
96000,0.040000,0.003000,0.063000,0.009000
97000,0.026000,0.002000,0.067000,0.017000
98000,0.041000,0.002000,0.086000,0.014000
99000,0.040000,0.003000,0.087000,0.014000
100000,0.045000,0.003000,0.110000,0.018000
101000,0.053000,0.004000,0.114000,0.019000
102000,0.053000,0.004000,0.081000,0.007000
103000,0.038000,0.003000,0.074000,0.011000
104000,0.041000,0.002000,0.095000,0.015000
105000,0.044000,0.003000,0.095000,0.016000
106000,0.044000,0.003000,0.088000,0.012000
107000,0.041000,0.003000,0.097000,0.012000
108000,0.026000,0.002000,0.094000,0.016000
109000,0.048000,0.003000,0.098000,0.017000
110000,0.046000,0.003000,0.077000,0.009000
111000,0.033000,0.003000,0.103000,0.016000
112000,0.047000,0.003000,0.105000,0.016000
113000,0.047000,0.003000,0.110000,0.017000
114000,0.047000,0.004000,0.111000,0.017000
115000,0.048000,0.003000,0.111000,0.017000
116000,0.047000,0.004000,0.112000,0.017000
117000,0.049000,0.003000,0.101000,0.009000
118000,0.026000,0.003000,0.077000,0.016000
119000,0.057000,0.003000,0.131000,0.013000
120000,0.045000,0.003000,0.105000,0.008000
121000,0.033000,0.003000,0.114000,0.016000
122000,0.051000,0.003000,0.129000,0.018000
123000,0.056000,0.002000,0.124000,0.011000
124000,0.032000,0.002000,0.125000,0.018000
125000,0.052000,0.004000,0.128000,0.018000
126000,0.064000,0.005000,0.144000,0.010000
127000,0.032000,0.002000,0.074000,0.010000
128000,0.046000,0.006000,0.135000,0.010000
129000,0.051000,0.003000,0.132000,0.017000
130000,0.058000,0.006000,0.218000,0.012000
131000,0.041000,0.004000,0.116000,0.012000
132000,0.046000,0.005000,0.121000,0.009000
133000,0.028000,0.003000,0.091000,0.010000
134000,0.035000,0.003000,0.127000,0.020000
135000,0.059000,0.004000,0.109000,0.018000
136000,0.059000,0.004000,0.138000,0.013000
137000,0.041000,0.004000,0.107000,0.016000
138000,0.040000,0.003000,0.125000,0.012000
139000,0.031000,0.003000,0.148000,0.011000
140000,0.030000,0.003000,0.080000,0.011000
141000,0.040000,0.004000,0.114000,0.011000
142000,0.031000,0.002000,0.136000,0.018000
143000,0.060000,0.004000,0.171000,0.021000
144000,0.060000,0.004000,0.167000,0.011000
145000,0.035000,0.003000,0.131000,0.013000
146000,0.038000,0.002000,0.158000,0.020000
147000,0.058000,0.004000,0.140000,0.012000
148000,0.039000,0.003000,0.142000,0.013000
149000,0.039000,0.003000,0.146000,0.016000
150000,0.057000,0.006000,0.166000,0.023000
151000,0.107000,0.007000,0.164000,0.012000
152000,0.037000,0.002000,0.153000,0.021000
153000,0.056000,0.004000,0.140000,0.012000
154000,0.047000,0.004000,0.117000,0.013000
155000,0.047000,0.005000,0.166000,0.029000
156000,0.082000,0.006000,0.231000,0.018000
157000,0.066000,0.004000,0.163000,0.012000
158000,0.053000,0.004000,0.168000,0.020000
159000,0.046000,0.003000,0.132000,0.012000
160000,0.035000,0.002000,0.127000,0.012000
161000,0.035000,0.003000,0.133000,0.020000
162000,0.094000,0.002000,0.112000,0.018000
163000,0.055000,0.003000,0.153000,0.026000
164000,0.068000,0.004000,0.158000,0.028000
165000,0.085000,0.006000,0.209000,0.015000
166000,0.060000,0.005000,0.196000,0.016000
167000,0.042000,0.002000,0.204000,0.026000
168000,0.070000,0.004000,0.149000,0.012000
169000,0.043000,0.003000,0.122000,0.017000
170000,0.053000,0.004000,0.166000,0.012000
171000,0.038000,0.003000,0.125000,0.013000
172000,0.065000,0.007000,0.186000,0.016000
173000,0.039000,0.003000,0.118000,0.019000
174000,0.076000,0.007000,0.177000,0.014000
175000,0.046000,0.004000,0.207000,0.016000
176000,0.059000,0.006000,0.220000,0.022000
177000,0.074000,0.005000,0.137000,0.016000
178000,0.047000,0.004000,0.155000,0.016000
179000,0.047000,0.004000,0.164000,0.028000
180000,0.076000,0.006000,0.214000,0.018000
181000,0.060000,0.005000,0.183000,0.018000
182000,0.073000,0.005000,0.241000,0.018000
183000,0.056000,0.005000,0.194000,0.049000
184000,0.112000,0.006000,0.255000,0.028000
185000,0.079000,0.005000,0.222000,0.026000
186000,0.079000,0.006000,0.182000,0.022000
187000,0.056000,0.004000,0.173000,0.015000
188000,0.053000,0.003000,0.272000,0.017000
189000,0.071000,0.005000,0.234000,0.020000
190000,0.081000,0.004000,0.193000,0.015000
191000,0.062000,0.005000,0.199000,0.015000
192000,0.040000,0.004000,0.218000,0.018000
193000,0.067000,0.006000,0.208000,0.017000
194000,0.061000,0.006000,0.207000,0.030000
195000,0.083000,0.005000,0.203000,0.018000
196000,0.088000,0.004000,0.162000,0.021000
197000,0.079000,0.005000,0.215000,0.018000
198000,0.058000,0.003000,0.226000,0.015000
199000,0.043000,0.005000,0.241000,0.020000
200000,0.069000,0.005000,0.234000,0.020000
201000,0.069000,0.006000,0.215000,0.018000
202000,0.054000,0.004000,0.212000,0.017000
203000,0.059000,0.004000,0.308000,0.025000
204000,0.086000,0.006000,0.213000,0.032000
205000,0.087000,0.005000,0.205000,0.021000
206000,0.052000,0.003000,0.247000,0.030000
207000,0.084000,0.006000,0.283000,0.017000
208000,0.081000,0.008000,0.186000,0.016000
209000,0.045000,0.004000,0.207000,0.035000
210000,0.083000,0.005000,0.185000,0.019000
211000,0.098000,0.009000,0.228000,0.019000
212000,0.103000,0.011000,0.323000,0.026000
213000,0.090000,0.007000,0.228000,0.016000
214000,0.066000,0.004000,0.200000,0.023000
215000,0.078000,0.007000,0.291000,0.030000
216000,0.099000,0.004000,0.171000,0.018000
217000,0.069000,0.005000,0.220000,0.017000
218000,0.052000,0.003000,0.175000,0.032000
219000,0.091000,0.005000,0.281000,0.020000
220000,0.064000,0.006000,0.204000,0.017000
221000,0.059000,0.004000,0.218000,0.021000
222000,0.083000,0.006000,0.275000,0.021000
223000,0.053000,0.005000,0.288000,0.023000
224000,0.109000,0.006000,0.250000,0.019000
225000,0.050000,0.004000,0.200000,0.020000
226000,0.052000,0.003000,0.248000,0.023000
227000,0.110000,0.008000,0.273000,0.022000
228000,0.090000,0.007000,0.242000,0.022000
229000,0.095000,0.006000,0.243000,0.021000
230000,0.051000,0.004000,0.227000,0.023000
231000,0.060000,0.005000,0.273000,0.023000
232000,0.085000,0.012000,0.309000,0.021000
233000,0.092000,0.005000,0.333000,0.024000
234000,0.089000,0.006000,0.334000,0.023000
235000,0.115000,0.007000,0.255000,0.024000
236000,0.086000,0.005000,0.341000,0.037000
237000,0.101000,0.005000,0.220000,0.031000
238000,0.102000,0.006000,0.277000,0.021000
239000,0.093000,0.009000,0.269000,0.018000
240000,0.102000,0.006000,0.283000,0.036000
241000,0.132000,0.003000,0.387000,0.019000
242000,0.050000,0.004000,0.252000,0.018000
243000,0.058000,0.006000,0.248000,0.019000
244000,0.055000,0.003000,0.226000,0.019000
245000,0.060000,0.004000,0.271000,0.021000
246000,0.062000,0.006000,0.248000,0.027000
247000,0.104000,0.007000,0.342000,0.018000
248000,0.059000,0.005000,0.266000,0.019000
249000,0.063000,0.005000,0.288000,0.019000
250000,0.053000,0.004000,0.223000,0.019000
251000,0.061000,0.005000,0.242000,0.022000
252000,0.073000,0.006000,0.298000,0.026000
253000,0.101000,0.008000,0.290000,0.026000
254000,0.089000,0.005000,0.233000,0.024000
255000,0.070000,0.005000,0.236000,0.023000
256000,0.055000,0.004000,0.280000,0.027000
257000,0.110000,0.041000,0.244000,0.027000
258000,0.087000,0.004000,0.338000,0.040000
259000,0.110000,0.007000,0.325000,0.025000
260000,0.105000,0.005000,0.326000,0.025000
261000,0.104000,0.006000,0.473000,0.042000
262000,0.103000,0.005000,0.300000,0.053000
263000,0.123000,0.004000,0.276000,0.029000
264000,0.093000,0.006000,0.337000,0.030000
265000,0.092000,0.003000,0.275000,0.026000
266000,0.066000,0.004000,0.274000,0.024000
267000,0.086000,0.007000,0.371000,0.027000
268000,0.107000,0.006000,0.363000,0.027000
269000,0.132000,0.007000,0.352000,0.021000
270000,0.073000,0.005000,0.282000,0.024000
271000,0.100000,0.007000,0.341000,0.027000
272000,0.104000,0.007000,0.336000,0.027000
273000,0.110000,0.008000,0.406000,0.042000
274000,0.117000,0.008000,0.377000,0.043000
275000,0.117000,0.007000,0.439000,0.026000
276000,0.106000,0.008000,0.385000,0.025000
277000,0.101000,0.008000,0.357000,0.022000
278000,0.076000,0.008000,0.314000,0.022000
279000,0.084000,0.007000,0.406000,0.028000
280000,0.140000,0.010000,0.330000,0.028000
281000,0.099000,0.008000,0.461000,0.021000
282000,0.098000,0.009000,0.352000,0.026000
283000,0.093000,0.007000,0.324000,0.025000
284000,0.119000,0.007000,0.350000,0.021000
285000,0.071000,0.006000,0.375000,0.029000
286000,0.144000,0.008000,0.324000,0.029000
287000,0.113000,0.004000,0.287000,0.029000
288000,0.123000,0.008000,0.304000,0.023000
289000,0.099000,0.008000,0.333000,0.032000
290000,0.132000,0.004000,0.333000,0.028000
291000,0.120000,0.008000,0.349000,0.046000
292000,0.103000,0.005000,0.322000,0.027000
293000,0.133000,0.010000,0.348000,0.023000
294000,0.101000,0.011000,0.384000,0.024000
295000,0.080000,0.005000,0.532000,0.026000
296000,0.070000,0.006000,0.338000,0.023000
297000,0.075000,0.004000,0.324000,0.030000
298000,0.101000,0.004000,0.319000,0.033000
299000,0.116000,0.004000,0.319000,0.026000
300000,0.110000,0.008000,0.361000,0.029000
301000,0.083000,0.004000,0.348000,0.022000
302000,0.097000,0.008000,0.365000,0.024000
303000,0.064000,0.005000,0.347000,0.028000
304000,0.086000,0.008000,0.380000,0.028000
305000,0.103000,0.008000,0.418000,0.034000
306000,0.133000,0.009000,0.556000,0.035000
307000,0.127000,0.005000,0.406000,0.026000
308000,0.114000,0.009000,0.411000,0.026000
309000,0.075000,0.004000,0.381000,0.028000
310000,0.124000,0.010000,0.440000,0.031000
311000,0.125000,0.008000,0.407000,0.029000
312000,0.093000,0.005000,0.374000,0.024000
313000,0.092000,0.007000,0.414000,0.024000
314000,0.073000,0.005000,0.355000,0.027000
315000,0.092000,0.005000,0.408000,0.025000
316000,0.078000,0.005000,0.379000,0.026000
317000,0.071000,0.005000,0.418000,0.042000
318000,0.114000,0.008000,0.483000,0.047000
319000,0.137000,0.008000,0.460000,0.026000
320000,0.098000,0.009000,0.524000,0.027000
321000,0.073000,0.005000,0.381000,0.042000
322000,0.074000,0.006000,0.453000,0.033000
323000,0.153000,0.009000,0.419000,0.036000
324000,0.103000,0.006000,0.481000,0.031000
325000,0.084000,0.005000,0.409000,0.042000
326000,0.090000,0.007000,0.413000,0.051000
327000,0.091000,0.006000,0.441000,0.036000
328000,0.139000,0.009000,0.487000,0.051000
329000,0.131000,0.004000,0.489000,0.033000
330000,0.129000,0.005000,0.414000,0.029000
331000,0.120000,0.007000,0.484000,0.026000
332000,0.070000,0.005000,0.380000,0.032000
333000,0.101000,0.007000,0.452000,0.024000
334000,0.094000,0.010000,0.476000,0.026000
335000,0.096000,0.009000,0.606000,0.056000
336000,0.124000,0.005000,0.448000,0.034000
337000,0.110000,0.007000,0.448000,0.038000
338000,0.130000,0.006000,0.450000,0.036000
339000,0.139000,0.004000,0.391000,0.028000
340000,0.110000,0.006000,0.548000,0.037000
341000,0.119000,0.006000,0.486000,0.035000
342000,0.150000,0.011000,0.464000,0.032000
343000,0.100000,0.005000,0.401000,0.026000
344000,0.104000,0.009000,0.529000,0.046000
345000,0.131000,0.005000,0.404000,0.028000
346000,0.098000,0.004000,0.444000,0.036000
347000,0.163000,0.010000,0.597000,0.040000
348000,0.130000,0.006000,0.445000,0.026000
349000,0.112000,0.005000,0.520000,0.036000
350000,0.140000,0.004000,0.622000,0.028000
351000,0.117000,0.005000,0.483000,0.054000
352000,0.090000,0.005000,0.419000,0.028000
353000,0.086000,0.004000,0.421000,0.028000
354000,0.135000,0.010000,0.542000,0.038000
355000,0.150000,0.010000,0.494000,0.026000
356000,0.101000,0.011000,0.530000,0.036000
357000,0.098000,0.005000,0.443000,0.035000
358000,0.136000,0.005000,0.544000,0.033000
359000,0.153000,0.007000,0.563000,0.041000
360000,0.188000,0.009000,0.570000,0.037000
361000,0.144000,0.005000,0.590000,0.031000
362000,0.135000,0.007000,0.571000,0.031000
363000,0.077000,0.005000,0.563000,0.034000
364000,0.148000,0.005000,0.484000,0.032000
365000,0.159000,0.012000,0.593000,0.042000
366000,0.112000,0.005000,0.646000,0.029000
367000,0.082000,0.006000,0.550000,0.054000
368000,0.159000,0.011000,0.510000,0.043000
369000,0.132000,0.005000,0.637000,0.035000
370000,0.118000,0.006000,0.558000,0.033000
371000,0.162000,0.039000,0.476000,0.035000
372000,0.147000,0.004000,0.651000,0.027000
373000,0.109000,0.010000,0.678000,0.034000
374000,0.149000,0.011000,0.702000,0.038000
375000,0.101000,0.005000,0.504000,0.042000
376000,0.108000,0.006000,0.626000,0.028000
377000,0.102000,0.010000,0.552000,0.032000
378000,0.095000,0.006000,0.573000,0.041000
379000,0.101000,0.005000,0.714000,0.035000
380000,0.137000,0.004000,0.570000,0.060000
381000,0.149000,0.005000,0.616000,0.039000
382000,0.108000,0.006000,0.550000,0.028000
383000,0.085000,0.008000,0.573000,0.038000
384000,0.112000,0.007000,0.589000,0.043000
385000,0.106000,0.007000,0.650000,0.040000
386000,0.107000,0.006000,0.593000,0.039000
387000,0.113000,0.007000,0.565000,0.029000
388000,0.088000,0.007000,0.536000,0.032000
389000,0.115000,0.012000,0.635000,0.042000
390000,0.130000,0.007000,0.661000,0.041000
391000,0.130000,0.006000,0.532000,0.036000
392000,0.147000,0.007000,0.538000,0.041000
393000,0.143000,0.006000,0.675000,0.045000
394000,0.142000,0.006000,0.541000,0.031000
395000,0.127000,0.012000,0.673000,0.030000
396000,0.157000,0.015000,0.847000,0.038000
397000,0.086000,0.006000,0.635000,0.043000
398000,0.217000,0.012000,0.558000,0.063000
399000,0.167000,0.008000,0.636000,0.030000
400000,0.118000,0.011000,0.599000,0.038000
401000,0.116000,0.007000,0.596000,0.041000
402000,0.105000,0.006000,0.630000,0.036000
403000,0.160000,0.014000,0.747000,0.045000
404000,0.148000,0.007000,0.653000,0.063000
405000,0.140000,0.005000,0.701000,0.062000
406000,0.138000,0.006000,0.551000,0.035000
407000,0.173000,0.010000,0.588000,0.045000
408000,0.172000,0.011000,0.667000,0.032000
409000,0.160000,0.012000,0.800000,0.042000
410000,0.115000,0.006000,0.765000,0.039000
411000,0.092000,0.006000,0.639000,0.033000
412000,0.096000,0.006000,0.687000,0.040000
413000,0.161000,0.006000,0.770000,0.043000
414000,0.135000,0.005000,0.830000,0.032000
415000,0.120000,0.012000,0.687000,0.032000
416000,0.152000,0.009000,0.660000,0.032000
417000,0.093000,0.007000,0.580000,0.032000
418000,0.111000,0.011000,0.659000,0.032000
419000,0.089000,0.005000,0.656000,0.034000
420000,0.127000,0.007000,0.747000,0.032000
421000,0.138000,0.010000,0.691000,0.045000
422000,0.141000,0.005000,0.632000,0.032000
423000,0.161000,0.013000,0.749000,0.049000
424000,0.148000,0.008000,0.676000,0.046000
425000,0.166000,0.005000,0.627000,0.033000
426000,0.099000,0.007000,0.749000,0.033000
427000,0.179000,0.016000,0.729000,0.045000
428000,0.163000,0.007000,0.670000,0.052000
429000,0.154000,0.006000,0.736000,0.077000
430000,0.188000,0.007000,0.629000,0.038000
431000,0.106000,0.008000,0.720000,0.059000
432000,0.224000,0.007000,0.843000,0.042000
433000,0.150000,0.008000,0.868000,0.042000
434000,0.162000,0.013000,0.679000,0.034000
435000,0.108000,0.010000,0.826000,0.043000
436000,0.127000,0.013000,0.867000,0.040000
437000,0.130000,0.007000,0.716000,0.040000
438000,0.112000,0.006000,0.670000,0.049000
439000,0.180000,0.011000,0.742000,0.033000
440000,0.095000,0.006000,0.925000,0.047000
441000,0.117000,0.006000,0.801000,0.039000
442000,0.177000,0.012000,0.770000,0.043000
443000,0.154000,0.006000,0.788000,0.056000
444000,0.149000,0.007000,0.663000,0.040000
445000,0.145000,0.008000,0.869000,0.070000
446000,0.106000,0.005000,0.785000,0.066000
447000,0.112000,0.011000,0.811000,0.037000
448000,0.137000,0.008000,0.801000,0.036000
449000,0.184000,0.015000,0.872000,0.035000
450000,0.168000,0.007000,0.839000,0.042000
451000,0.123000,0.007000,0.845000,0.071000
452000,0.179000,0.013000,0.817000,0.043000
453000,0.181000,0.007000,0.888000,0.036000
454000,0.155000,0.020000,0.842000,0.065000
455000,0.140000,0.007000,0.725000,0.040000
456000,0.192000,0.009000,0.803000,0.058000
457000,0.155000,0.007000,0.762000,0.044000
458000,0.162000,0.008000,0.781000,0.041000
459000,0.134000,0.007000,0.896000,0.074000
460000,0.140000,0.008000,0.751000,0.035000
461000,0.132000,0.007000,0.860000,0.045000
462000,0.164000,0.007000,0.788000,0.043000
463000,0.127000,0.008000,0.886000,0.036000
464000,0.131000,0.007000,0.743000,0.057000
465000,0.159000,0.007000,0.866000,0.049000
466000,0.215000,0.015000,0.793000,0.041000
467000,0.197000,0.009000,0.860000,0.043000
468000,0.124000,0.010000,0.880000,0.039000
469000,0.109000,0.007000,0.901000,0.046000
470000,0.120000,0.007000,0.849000,0.044000
471000,0.127000,0.009000,0.883000,0.039000
472000,0.125000,0.014000,0.807000,0.045000
473000,0.124000,0.006000,0.871000,0.048000
474000,0.125000,0.010000,0.968000,0.051000
475000,0.177000,0.009000,0.801000,0.037000
476000,0.168000,0.009000,0.948000,0.037000
477000,0.125000,0.007000,0.926000,0.043000